CPU,Cores,Threads,Iteration,Time
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,13,3, 38034756
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,13,4, 37350443
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,13,5, 37542784
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,14,1, 43701126
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,14,2, 36261499
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,14,3, 36059097
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,14,4, 35601409
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,14,5, 35403309
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,15,1, 33760024
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,15,2, 35968665
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,15,3, 35274922
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,15,4, 33822624
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,15,5, 36501144
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,16,1, 34319899
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,16,2, 38700394
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,16,3, 38823878
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,16,4, 36934300
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,16,5, 32903985
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,17,1, 41700314
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,17,2, 45271212
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,17,3, 45662855
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,17,4, 45974319
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,17,5, 42609290
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,18,1, 44286114
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,18,2, 43147279
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,18,3, 44146191
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,18,4, 45197989
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,18,5, 43409568
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,19,1, 42189814
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,19,2, 43113890
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,19,3, 43023951
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,19,4, 44021179
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,19,5, 42898758
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,20,1, 41668774
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,20,2, 40914044
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,20,3, 41949903
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,20,4, 40485331
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,20,5, 40191221
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,21,1, 38966527
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,21,2, 39272061
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,21,3, 39698722
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,21,4, 39987124
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,21,5, 39609086
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,22,1, 38586991
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,22,2, 38815218
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,22,3, 38266141
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,22,4, 40012283
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,22,5, 37666322
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,23,1, 39546757
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,23,2, 36920110
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,23,3, 40350043
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,23,4, 40310859
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,23,5, 38501062
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,24,1, 37638259
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,24,2, 35493770
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,24,3, 38057692
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,24,4, 36886976
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,24,5, 39112404
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,25,1, 38354028
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,25,2, 37351156
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,25,3, 37759565
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,25,4, 37396678
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,25,5, 37963827
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,26,1, 37216687
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,26,2, 37381876
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,26,3, 36523059
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,26,4, 36940119
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,26,5, 38460882
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,27,1, 37069065
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,27,2, 36161487
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,27,3, 37092510
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,27,4, 36046525
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,27,5, 35816716
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,28,1, 37954869
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,28,2, 37337572
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,28,3, 35668392
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,28,4, 35789401
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,28,5, 35983227
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,29,1, 36487540
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,29,2, 34526975
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,29,3, 35824555
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,29,4, 35669572
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,29,5, 35960299
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,30,1, 36607250
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,30,2, 38157894
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,30,3, 34557014
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,30,4, 33275867
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,30,5, 34518596
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,31,1, 35377396
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,31,2, 34188145
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,31,3, 33328039
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,31,4, 34648051
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,31,5, 35597099
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,32,1, 36496206
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,32,2, 35089958
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,32,3, 34860255
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,32,4, 37220019
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,32,5, 35585159
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,33,1, 38762926
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,33,2, 39549608
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,33,3, 36108799
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,33,4, 38281156
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,33,5, 39831552
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,34,1, 39744905
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,34,2, 38633086
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,34,3, 36639660
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,34,4, 37986152
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,34,5, 38661677
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,35,1, 37515473
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,35,2, 38186442
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,35,3, 37958818
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,35,4, 36645885
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,35,5, 37644163
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,36,1, 36006646
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,36,2, 36610384
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,36,3, 36983141
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,36,4, 38022084
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,36,5, 37288833
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,37,1, 36947322
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,37,2, 36359575
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,37,3, 36872765
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,37,4, 36096630
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,37,5, 35784321
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,38,1, 37271403
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,38,2, 36518189
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,38,3, 36864062
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,38,4, 37955340
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,38,5, 35932112
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,39,1, 36884142
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,39,2, 35807352
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,39,3, 36781063
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,39,4, 36121241
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,39,5, 35503627
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,40,1, 36655748
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,40,2, 37194119
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,40,3, 35061178
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,40,4, 34830794
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,40,5, 36662460
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,41,1, 35390583
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,41,2, 37145067
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,41,3, 36077197
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,41,4, 36084050
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,41,5, 35105527
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,42,1, 35321256
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,42,2, 34593058
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,42,3, 36136883
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,42,4, 37185847
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,42,5, 35712827
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,43,1, 35109957
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,43,2, 35852385
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,43,3, 35019144
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,43,4, 35464828
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,43,5, 35988357
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,44,1, 35689103
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,44,2, 35093189
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,44,3, 36399326
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,44,4, 34475634
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,44,5, 37019941
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,45,1, 35745792
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,45,2, 35415081
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,45,3, 34613051
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,45,4, 33918276
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,45,5, 35281092
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,46,1, 34015656
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,46,2, 34551866
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,46,3, 34779560
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,46,4, 35311966
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,46,5, 34704641
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,47,1, 34411691
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,47,2, 34933279
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,47,3, 33887350
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,47,4, 33600264
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,47,5, 35579011
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,48,1, 33320301
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,48,2, 36023953
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,48,3, 35889042
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,48,4, 33845996
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,48,5, 36165498
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,49,1, 35408579
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,49,2, 37099613
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,49,3, 36705687
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,49,4, 36034151
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,49,5, 37470698
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,50,1, 36887949
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,50,2, 36358886
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,50,3, 36997699
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,50,4, 36766415
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,50,5, 36605609
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,51,1, 36464304
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,51,2, 36440160
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,51,3, 36053288
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,51,4, 36207807
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,51,5, 35919258
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,52,1, 36058401
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,52,2, 35701974
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,52,3, 36159906
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,52,4, 37083081
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,52,5, 35816047
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,53,1, 37148434
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,53,2, 38149118
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,53,3, 34805856
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,53,4, 35704244
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,53,5, 35738785
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,54,1, 35562840
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,54,2, 36239852
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,54,3, 34861670
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,54,4, 34507652
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,54,5, 35372454
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,55,1, 35593218
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,55,2, 34873811
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,55,3, 34632390
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,55,4, 34875960
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,55,5, 35166809
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,56,1, 35512228
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,56,2, 35687784
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,56,3, 35971993
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,56,4, 35925888
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,56,5, 34771701
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,57,1, 35257359
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,57,2, 34536466
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,57,3, 34912687
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,57,4, 35846820
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,57,5, 35736410
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,58,1, 35648932
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,58,2, 35026390
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,58,3, 35296068
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,58,4, 34369037
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,58,5, 34718994
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,59,1, 34120997
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,59,2, 34735813
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,59,3, 34634544
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,59,4, 35120224
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,59,5, 35679062
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,60,1, 34979826
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,60,2, 35602470
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,60,3, 35686978
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,60,4, 36532839
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,60,5, 34912886
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,61,1, 33926410
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,61,2, 33894010
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,61,3, 34661723
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,61,4, 36504187
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,61,5, 33613966
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,62,1, 36414921
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,62,2, 35903532
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,62,3, 34760390
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,62,4, 34907756
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,62,5, 35790328
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,63,1, 36390437
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,63,2, 35868755
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,63,3, 35585116
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,63,4, 34894341
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,63,5, 34879534
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,64,1, 35470987
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,64,2, 35907879
